Warning: Permanently added '3.129.23.181' (ED25519) to the list of known hosts.
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
    Updating crates.io index
 Downgrading num-conv v0.2.2 -> v0.1.0
 Downgrading time v0.3.48 -> v0.3.44
 Downgrading time-core v0.1.9 -> v0.1.6 (available: v0.1.9)
 Downgrading time-macros v0.2.28 -> v0.2.24 (available: v0.2.28)
note: pass `--verbose` to see 15 unchanged dependencies behind latest
 Downloading crates ...
  Downloaded time-core v0.1.6
  Downloaded num-conv v0.1.0
  Downloaded time-macros v0.2.24
  Downloaded time v0.3.44
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling zeroize v1.9.0
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling smallvec v1.15.2
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling typenum v1.20.1
   Compiling once_cell v1.21.4
   Compiling futures-sink v0.3.32
   Compiling subtle v2.6.1
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling tracing-core v0.1.36
   Compiling http v1.4.2
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling generic-array v0.14.7
   Compiling http v0.2.12
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling jobserver v0.1.34
   Compiling cc v1.2.64
   Compiling http-body v1.0.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling const-oid v0.9.6
   Compiling http-body v0.4.6
   Compiling powerfmt v0.2.0
   Compiling either v1.16.0
   Compiling deranged v0.5.8
   Compiling time-core v0.1.6
   Compiling ring v0.17.14
   Compiling vsimd v0.8.0
   Compiling num-conv v0.1.0
   Compiling outref v0.5.2
   Compiling bytes-utils v0.1.4
   Compiling num-integer v0.1.46
   Compiling http-body-util v0.1.3
